// This is the default theme for C-Switch, it contains a complete color set for both Light and Dark mode

Transparent:      00000000
Darken25:         40000000

//These are just used for notification icon coloring based on DbgLevel
MonokaiDarkGray:  212121
MonokaiGray1:     AFAFA2
MonokaiGreen:     A6E22E
MonokaiLightBlue: A9FFFF
MonokaiLightGray: BBBBBB
MonokaiMagenta:   F92672
MonokaiOrange:    FD971F
MonokaiPurple:    AE81FF

// +--------------------------------------------------------------+
// |                       Dark Mode Colors                       |
// +--------------------------------------------------------------+
@Dark
Black:           191B1C
DarkGray:        1F2223
Gray:            272A2B
White:           DDDEE0
LighterGray:     AFB1B3
LightGray:       6B7078
LightGray50:     806B7078
DarkestBlue:     343A3B
DarkBlue:        103C4C
Blue:            0079A6
Blue50:          800079A6
Red:             FF6666
Red50:           80FF6666
DarkBlueToBlue1: 085B79
DarkBlueToBlue2: 046A90

// +--------------------------------------------------------------+
// |                      Light Mode Colors                       |
// +--------------------------------------------------------------+
@Light
White:            FFFFFF
NearWhite:        EBEBEB
DarkGray:         3E3F40
Gray:             606263
LightGray:        909293
LightGray50:      80909293
BlueWhite:        56A7D6
LightBlue:        99DEF8
Blue:             00ADEE
Blue50:           8000ADEE
Red:              FF6666
Red50:            80FF6666
LightBlueToBlue1: 4DC6F3
LightBlueToBlue2: 26B9F1

// +--------------------------------------------------------------+
// |                          Dark Mode                           |
// +--------------------------------------------------------------+
@Dark
	OptionListBack:                        Black
	ScrollGutter:                          Black
	ScrollBar:                             DarkestBlue
	ScrollBarHovered:                      LightGray
	ScrollBarPressed:                      LightGray
	TooltipBack:                           White
	TooltipBorder:                         Transparent
	TooltipText:                           DarkGray
	TopmostBorder:                         Blue
	TopbarBack:                            Gray
	TopbarBorder:                          DarkestBlue
	TopbarPathText:                        LighterGray
	DropdownBack:                          Gray
	DropdownBorder:                        DarkestBlue
	
	OptionOffBack:                         Transparent
	OptionOffBackHovered:                  DarkBlue
	OptionOffBackPressed:                  DarkBlueToBlue1
	OptionOffBorder:                       DarkestBlue
	OptionOffBorderHovered:                DarkBlueToBlue1
	OptionOffBorderPressed:                DarkBlueToBlue1
	OptionOffNameText:                     LightGray
	OptionOffValueText:                    LightGray
	
	OptionOnBack:                          Blue
	OptionOnBackHovered:                   DarkBlueToBlue2
	OptionOnBackPressed:                   DarkBlueToBlue1
	OptionOnBorder:                        Blue
	OptionOnBorderHovered:                 DarkBlueToBlue1
	OptionOnBorderPressed:                 DarkBlueToBlue2
	OptionOnNameText:                      White
	OptionOnValueText:                     White
	
	TopbarBtnBack:                         Transparent
	TopbarBtnBackHovered:                  DarkBlue
	TopbarBtnBackOpen:                     DarkBlue
	TopbarBtnBorder:                       Transparent
	TopbarBtnBorderHovered:                Blue
	TopbarBtnBorderOpen:                   Transparent
